plant,ring,treatment,rep,bulkdensity,DA_perC,DA_isoC,fum_perC,fum_isoC,DA_permassloss
AMDU,1,elevated,2,1701998.865,0.118963284,-23.17375056,0.230331549,-27.8238011,0.153061224
AMDU,1,elevated,1,1701998.865,0.122431018,-22.84677939,0.231852225,-27.80303857,0.173469388
AMDU,1,elevated,3,1701998.865,0.235221004,-23.49973091,0.370834161,-25.00306369,0.142857143
AMDU,2,elevated,8,1701998.865,0.15455979,-23.86237166,0.252196246,-29.09229255,0.138613861
AMDU,2,elevated,1,1701998.865,0.129761862,-23.88020645,0.23554859,-26.97056017,0.142857143
AMDU,2,elevated,3,1701998.865,0.156451512,-24.41921347,0.267553601,-28.47436024,0.141414141
AMDU,3,elevated,1,1701998.865,0.064873729,-21.94414079,0.144256013,-24.72425263,0.138613861
AMDU,3,elevated,4,1701998.865,0.112799899,-21.84010451,0.178383319,-28.67803072,0.14
AMDU,3,elevated,3,1701998.865,0.106561467,-23.45415311,0.2387651,-26.9784697,0.161616162
AMDU,4,ambient,1,1701998.865,0.200239542,-23.35606176,0.271794932,-29.73006768,0.142857143
AMDU,4,ambient,2,1701998.865,0.131807401,-23.35209847,0.258365467,-28.3172186,0.145631068
AMDU,4,ambient,3,1701998.865,0.153159454,-22.01349832,0.262824565,-27.34975618,0.145631068
AMDU,5,ambient,2,1701998.865,0.158074722,-23.88516056,0.279530222,-29.20799192,0.229166667
AMDU,5,ambient,3,1701998.865,0.090042979,-22.33947866,0.211370324,-28.93466413,0.17
AMDU,5,ambient,4,1701998.865,0.117693529,-23.58692322,0.262824565,-27.34975618,0.176470588
AMDU,6,ambient,1,1701998.865,0.113571961,-22.18391965,0.253027663,-30.34849641,0.184466019
AMDU,6,ambient,2,1701998.865,0.133221703,-22.15617664,0.223322135,-29.52064746,0.173469388
AMDU,6,ambient,3,1701998.865,0.112320116,-22.05214036,0.246890872,-27.24553766,0.17
LYPA,1,elevated,1,1701998.865,0.171292811,-23.41947435,0.379663444,-24.03117975,0.137254902
LYPA,1,elevated,2,1701998.865,0.207493177,-25.60225461,0.298858414,-26.76095753,0.147058824
LYPA,1,elevated,3,1701998.865,0.248340657,-24.83040449,0.401543544,-26.92508035,0.131313131
LYPA,2,elevated,3,1701998.865,0.260503665,-24.77888176,0.201850391,-24.34261764,0.131313131
LYPA,2,elevated,2,1701998.865,0.242707166,-24.98497268,0.424835318,-26.75996883,0.12371134
LYPA,2,elevated,1,1701998.865,0.107123598,-22.17599308,0.384054583,-26.65121275,0.12371134
LYPA,3,elevated,1,1701998.865,0.184014493,-22.19283705,0.458446363,-25.83751948,0.108910891
LYPA,3,elevated,2,1701998.865,0.230420603,-23.59484979,0.288317063,-24.79049497,0.155339806
LYPA,3,elevated,3,1701998.865,0.196474962,-23.54828117,0.398716618,-25.1800395,0.15
LYPA,4,ambient,1,1701998.865,0.465177257,-23.99910506,0.558231925,-24.13400369,0.108910891
LYPA,4,ambient,2,1701998.865,0.383244685,-23.67510635,0.507979594,-24.33767418,0.12745098
LYPA,4,ambient,3,1701998.865,0.215524437,-24.00901328,0.352683487,-26.48313516,0.161616162
LYPA,5,ambient,2,1701998.865,0.494376971,-22.37118496,0.581845829,-23.89276291,0.176470588
LYPA,5,ambient,3,1701998.865,0.098568654,-23.25995205,0.210107567,-29.30486126,0.138613861
LYPA,5,ambient,4,1701998.865,0.243276523,-22.76652283,0.24698195,-26.50488638,0.193877551
LYPA,6,ambient,2,1701998.865,0.197817173,-22.29588251,0.303803854,-23.93725404,0.161616162
LYPA,6,ambient,3,1701998.865,0.11119054,-22.41973522,0.207868261,-28.32012433,0.191919192
LYPA,6,ambient,4,1701998.865,0.170550961,-22.61889039,0.30516593,-24.7638003,0.168316832
LYAN,1,elevated,1,1701998.865,0.203256206,-25.10729615,0.276998624,-26.24407029,0.144230769
LYAN,1,elevated,2,1701998.865,0.122138952,-22.9733564,0.20648353,-25.54958336,0.161616162
LYAN,1,elevated,3,1701998.865,0.101333169,-23.00019216,0.175483398,-30.04693032,0.116504854
LYAN,2,elevated,1,1701998.865,0.114046278,-23.79532574,0.202583552,-30.35855907,0.147058824
LYAN,2,elevated,2,1701998.865,0.106783049,-23.79433182,0.218212722,-32.06905465,0.15
LYAN,2,elevated,3,1701998.865,0.138555981,-23.68102529,0.294297603,-29.35541129,0.158415842
LYAN,3,elevated,1,1701998.865,0.326216847,-23.45242438,0.401084208,-25.35568103,0.188118812
LYAN,3,elevated,2,1701998.865,0.120270492,-23.57964576,0.170308483,-25.54859406,0.132653061
LYAN,3,elevated,3,1701998.865,0.247814057,-24.49703113,0.554121479,-24.10323025,0.176470588
LYAN,4,ambient,1,1701998.865,0.37537163,-23.26457408,0.506106964,-23.72666271,0.14
LYAN,4,ambient,2,1701998.865,0.204311957,-23.8808026,0.329869703,-25.23597602,0.178217822
LYAN,4,ambient,3,1701998.865,0.193020659,-23.62834769,0.327720761,-25.30856942,0.16
LYAN,5,ambient,1,1701998.865,0.216558348,-23.57268834,0.414980239,-25.46280533,0.16
LYAN,5,ambient,2,1701998.865,0.264715658,-23.44546697,0.454355832,-24.62340608,0.178217822
LYAN,5,ambient,3,1701998.865,0.22899887,-23.30035509,0.428593849,-25.55574235,0.19
LYAN,6,ambient,1,1701998.865,0.282562243,-23.53392558,0.472482942,-23.92143497,0.171717172
LYAN,6,ambient,2,1701998.865,0.206201706,-23.44049738,0.360161285,-25.08710248,0.19
LYAN,6,ambient,3,1701998.865,0.228894872,-23.47926014,0.410742391,-25.53300244,0.21
PLRI,1,elevated,1,1701998.865,0.104413139,-21.03124263,0.224404025,-27.16196621,0.155339806
PLRI,1,elevated,2,1701998.865,0.174814008,-20.49750921,0.261414344,-25.18574724,0.165048544
PLRI,1,elevated,3,1701998.865,0.11141556,-19.91209211,0.219248217,-26.76770561,0.13
PLRI,2,elevated,1,1701998.865,0.13875235,-22.0718737,0.254409671,-25.54854565,0.17
PLRI,2,elevated,2,1701998.865,0.104865186,-21.61169014,,,0.168316832
PLRI,2,elevated,3,1701998.865,0.098243617,-22.20307074,0.251492332,-31.23435377,0.181818182
PLRI,3,elevated,1,1701998.865,0.130116014,-22.07386154,0.242471861,-28.31131944,0.18
PLRI,3,elevated,2,1701998.865,0.133979636,-22.45751349,0.249573538,-28.06060509,0.138613861
PLRI,3,elevated,3,1701998.865,0.129960323,-22.71394407,0.243659549,-26.2082685,0.158415842
PLRI,4,ambient,1,1701998.865,0.120117426,-19.73616881,0.21279488,-26.24956263,0.192307692
PLRI,4,ambient,2,1701998.865,0.108663421,-19.51253749,0.183517718,-22.75725925,0.174757282
PLRI,4,ambient,3,1701998.865,0.29053369,-22.53802077,0.49588986,-23.69129309,0.17
PLRI,5,ambient,1,1701998.865,0.154908472,-21.66337383,0.273864899,-23.80239396,0.19
PLRI,5,ambient,2,1701998.865,0.18264711,-21.78860736,0.234888414,-22.62354493,0.176470588
PLRI,5,ambient,3,1701998.865,0.100119919,-21.64846507,0.206828181,-25.58492381,0.188118812
PLRI,6,ambient,1,1701998.865,0.113657722,-20.99347378,0.201697488,-22.37971294,0.18
PLRI,6,ambient,2,1701998.865,0.116095906,-21.03422438,0.183722061,-22.26074652,0.165048544
PLRI,6,ambient,3,1701998.865,0.122367498,-20.79469039,0.171161767,-24.88980599,0.15
LATR,1,elevated,1,1701998.865,0.414769408,-23.92141182,0.478988368,-24.73052864,0.17
LATR,1,elevated,2,1701998.865,0.382750853,-24.10821039,0.5160993,-24.47588152,0.16
LATR,1,elevated,3,1701998.865,0.278576844,-23.7790891,0.445215351,-24.99795728,0.16
LATR,2,elevated,1,1701998.865,0.244834378,-23.41834054,0.316709584,-26.19941976,0.188118812
LATR,2,elevated,2,1701998.865,0.200880401,-23.58438372,0.29936251,-24.46604959,0.19
LATR,2,elevated,3,1701998.865,0.221514141,-24.25745157,0.329507805,-26.31150382,0.158415842
LATR,3,elevated,1,1701998.865,0.256111734,-23.25526243,0.328053739,-26.93878128,0.18
LATR,3,elevated,2,1701998.865,0.160857956,-23.3096218,0.301077369,-25.3735372,0.17
LATR,3,elevated,3,1701998.865,0.203042804,-23.44799111,0.311389726,-27.12952083,0.18
LATR,4,ambient,1,1701998.865,0.492140987,-23.29084311,0.317410296,-25.41778091,0.158415842
LATR,4,ambient,2,1701998.865,0.218045897,-23.13567181,0.624489627,-23.74733512,0.19
LATR,4,ambient,3,1701998.865,0.520718297,-23.29380816,0.321495391,-24.61844458,0.148514851
LATR,5,ambient,1,1701998.865,0.508751901,-22.9992792,0.647430981,-23.79551161,0.198019802
LATR,5,ambient,2,1701998.865,0.410289079,-22.67509968,0.579643847,-23.53594852,0.19
LATR,5,ambient,3,1701998.865,0.274281863,-24.04199079,0.607058362,-22.80740212,0.2
LATR,6,ambient,1,1701998.865,0.464345904,-22.86585166,0.442715072,-23.41599891,0.198019802
LATR,6,ambient,2,1701998.865,0.417763134,-23.15840391,0.5432962,-23.59002416,0.178217822
LATR,6,ambient,3,1701998.865,0.103814115,-22.5051031,0.218373409,-27.62013439,0.19
INSP,1,elevated,1,1701998.865,0.084182073,-22.74724939,0.172572395,-26.63880004,0.16
INSP,1,elevated,2,1701998.865,0.142927585,-23.5537448,0.172572395,-26.63880004,0.18
INSP,1,elevated,3,1701998.865,0.121438343,-20.86246172,0.155812769,-25.18552184,0.17
INSP,2,elevated,1,1701998.865,0.090746739,-22.61184514,,,0.168316832
INSP,2,elevated,2,1701998.865,0.173024783,-23.7583337,,,0.17
INSP,2,elevated,3,1701998.865,0.103766783,-21.37739322,,,0.15
INSP,3,elevated,1,1701998.865,0.105850721,-21.71442133,0.16630046,-23.78467641,0.188118812
INSP,3,elevated,2,1701998.865,0.102685718,-21.71343298,0.16630046,-23.78467641,0.18
INSP,3,elevated,3,1701998.865,0.207174821,-24.36221691,0.298796743,-26.97417193,0.16
INSP,4,ambient,1,1701998.865,0.130504922,-22.75021445,0.209087997,-25.85824422,0.19
INSP,4,ambient,2,1701998.865,0.072806255,-22.64742582,0.147028313,-25.81768302,0.17
INSP,4,ambient,3,1701998.865,0.096229782,-22.4161514,0.161169703,-28.62333105,0.17
INSP,5,ambient,1,1701998.865,0.105367802,-21.66599207,0.145822952,-24.46333458,0.188118812
INSP,5,ambient,2,1701998.865,0.115282069,-21.27065118,0.161210698,-23.9152637,0.18
INSP,5,ambient,3,1701998.865,0.07713335,-22.3706872,0.144495953,-28.25828023,0.2
INSP,6,ambient,1,1701998.865,0.143199693,-22.62469372,0.176518972,-24.80958874,0.2
INSP,6,ambient,2,1701998.865,0.276476565,-21.97336961,0.38624694,-23.15053664,0.188118812
INSP,6,ambient,3,1701998.865,0.09877003,-21.97732302,0.165218785,-25.04899877,0.18